GUY HAJIME MATO (N),LOUIS ENRIQUEZ (N),KATHLEEN SUSAN EVANS (N),GUY HAJIME MATO (N),LOUIS ENRIQUEZ (N),KATHLEEN SUSAN EVANS (N),GUY HAJIME MATO (N),LOUIS ENRIQUEZ (N),KATHLEEN SUSAN EVANS (N),GUY HAJIME MATO (N),LOUIS ENRIQUEZ (N),KATHLEEN SUSAN EVANS (N),GUY HAJIME MATO (N),LOUIS ENRIQUEZ (N),KATHLEEN SUSAN EVANS (N),GUY HAJIME MATO (N),LOUIS ENRIQUEZ (N),KATHLEEN SUSAN EVANS (N),GUY HAJIME MATO (N),LOUIS ENRIQUEZ (N),KATHLEEN SUSAN EVANS (N),GUY HAJIME MATO (N),LOUIS ENRIQUEZ (N),KATHLEEN SUSAN EVANS (N),GUY HAJIME MATO (N),LOUIS ENRIQUEZ (N)
"3,014","2,769","1,837","3,014","2,769","1,837","3,014","2,769","1,837","3,014","2,769","1,837","3,014","2,769","1,837","3,014","2,769","1,837","3,014","2,769","1,837","3,014","2,769","1,837","3,014","2,769"
39.55%,36.34%,24.11%,39.55%,36.34%,24.11%,39.55%,36.34%,24.11%,39.55%,36.34%,24.11%,39.55%,36.34%,24.11%,39.55%,36.34%,24.11%,39.55%,36.34%,24.11%,39.55%,36.34%,24.11%,39.55%,36.34%
TASHA CERDA (N),TASHA CERDA (N),TASHA CERDA (N),TASHA CERDA (N),TASHA CERDA (N),TASHA CERDA (N),TASHA CERDA (N),TASHA CERDA (N),TASHA CERDA (N),TASHA CERDA (N),TASHA CERDA (N),TASHA CERDA (N),TASHA CERDA (N),TASHA CERDA (N),TASHA CERDA (N),TASHA CERDA (N),TASHA CERDA (N),TASHA CERDA (N),TASHA CERDA (N),TASHA CERDA (N),TASHA CERDA (N),TASHA CERDA (N),TASHA CERDA (N),TASHA CERDA (N),TASHA CERDA (N),TASHA CERDA (N)
"7,074","7,074","7,074","7,074","7,074","7,074","7,074","7,074","7,074","7,074","7,074","7,074","7,074","7,074","7,074","7,074","7,074","7,074","7,074","7,074","7,074","7,074","7,074","7,074","7,074","7,074"
100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
RODNEY G. TANAKA (N),WANDA LOVE (N),HAROUT (ART) KASKANIAN (N),RODNEY G. TANAKA (N),WANDA LOVE (N),HAROUT (ART) KASKANIAN (N),RODNEY G. TANAKA (N),WANDA LOVE (N),HAROUT (ART) KASKANIAN (N),RODNEY G. TANAKA (N),WANDA LOVE (N),HAROUT (ART) KASKANIAN (N),RODNEY G. TANAKA (N),WANDA LOVE (N),HAROUT (ART) KASKANIAN (N),RODNEY G. TANAKA (N),WANDA LOVE (N),HAROUT (ART) KASKANIAN (N),RODNEY G. TANAKA (N),WANDA LOVE (N),HAROUT (ART) KASKANIAN (N),RODNEY G. TANAKA (N),WANDA LOVE (N),HAROUT (ART) KASKANIAN (N),RODNEY G. TANAKA (N),WANDA LOVE (N)
"5,096","3,798","3,651","5,096","3,798","3,651","5,096","3,798","3,651","5,096","3,798","3,651","5,096","3,798","3,651","5,096","3,798","3,651","5,096","3,798","3,651","5,096","3,798","3,651","5,096","3,798"
40.62%,30.28%,29.10%,40.62%,30.28%,29.10%,40.62%,30.28%,29.10%,40.62%,30.28%,29.10%,40.62%,30.28%,29.10%,40.62%,30.28%,29.10%,40.62%,30.28%,29.10%,40.62%,30.28%,29.10%,40.62%,30.28%
SUZIE ABAJIAN (N),GREG KRIKORIAN (N),SUZIE ABAJIAN (N),GREG KRIKORIAN (N),SUZIE ABAJIAN (N),GREG KRIKORIAN (N),SUZIE ABAJIAN (N),GREG KRIKORIAN (N),SUZIE ABAJIAN (N),GREG KRIKORIAN (N),SUZIE ABAJIAN (N),GREG KRIKORIAN (N),SUZIE ABAJIAN (N),GREG KRIKORIAN (N),SUZIE ABAJIAN (N),GREG KRIKORIAN (N),SUZIE ABAJIAN (N),GREG KRIKORIAN (N),SUZIE ABAJIAN (N),GREG KRIKORIAN (N),SUZIE ABAJIAN (N),GREG KRIKORIAN (N),SUZIE ABAJIAN (N),GREG KRIKORIAN (N),SUZIE ABAJIAN (N),GREG KRIKORIAN (N)
"16,397","14,716","16,397","14,716","16,397","14,716","16,397","14,716","16,397","14,716","16,397","14,716","16,397","14,716","16,397","14,716","16,397","14,716","16,397","14,716","16,397","14,716","16,397","14,716","16,397","14,716"
52.70%,47.30%,52.70%,47.30%,52.70%,47.30%,52.70%,47.30%,52.70%,47.30%,52.70%,47.30%,52.70%,47.30%,52.70%,47.30%,52.70%,47.30%,52.70%,47.30%,52.70%,47.30%,52.70%,47.30%,52.70%,47.30%
RAFI MANOUKIAN (N),RAFI MANOUKIAN (N),RAFI MANOUKIAN (N),RAFI MANOUKIAN (N),RAFI MANOUKIAN (N),RAFI MANOUKIAN (N),RAFI MANOUKIAN (N),RAFI MANOUKIAN (N),RAFI MANOUKIAN (N),RAFI MANOUKIAN (N),RAFI MANOUKIAN (N),RAFI MANOUKIAN (N),RAFI MANOUKIAN (N),RAFI MANOUKIAN (N),RAFI MANOUKIAN (N),RAFI MANOUKIAN (N),RAFI MANOUKIAN (N),RAFI MANOUKIAN (N),RAFI MANOUKIAN (N),RAFI MANOUKIAN (N),RAFI MANOUKIAN (N),RAFI MANOUKIAN (N),RAFI MANOUKIAN (N),RAFI MANOUKIAN (N),RAFI MANOUKIAN (N),RAFI MANOUKIAN (N)
"24,297","24,297","24,297","24,297","24,297","24,297","24,297","24,297","24,297","24,297","24,297","24,297","24,297","24,297","24,297","24,297","24,297","24,297","24,297","24,297","24,297","24,297","24,297","24,297","24,297","24,297"
100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
DAN BROTMAN (N),ELEN ASATRYAN (N),ARA JAMES NAJARIAN (N),VREJ AGAJANIAN (N),ANITA QUIÑONEZ GABRIELIAN (N),KAREN KWAK (N),JORDAN HENRY (N),ISABEL VALENCIA-TEVANYAN (N),DAN BROTMAN (N),ELEN ASATRYAN (N),ARA JAMES NAJARIAN (N),VREJ AGAJANIAN (N),ANITA QUIÑONEZ GABRIELIAN (N),KAREN KWAK (N),JORDAN HENRY (N),ISABEL VALENCIA-TEVANYAN (N),DAN BROTMAN (N),ELEN ASATRYAN (N),ARA JAMES NAJARIAN (N),VREJ AGAJANIAN (N),ANITA QUIÑONEZ GABRIELIAN (N),KAREN KWAK (N),JORDAN HENRY (N),ISABEL VALENCIA-TEVANYAN (N),DAN BROTMAN (N),ELEN ASATRYAN (N)
"15,570","13,121","11,843","11,701","9,817","8,758","7,784","3,055","15,570","13,121","11,843","11,701","9,817","8,758","7,784","3,055","15,570","13,121","11,843","11,701","9,817","8,758","7,784","3,055","15,570","13,121"
19.07%,16.07%,14.50%,14.33%,12.02%,10.73%,9.53%,3.74%,19.07%,16.07%,14.50%,14.33%,12.02%,10.73%,9.53%,3.74%,19.07%,16.07%,14.50%,14.33%,12.02%,10.73%,9.53%,3.74%,19.07%,16.07%
KARINA MACIAS (N),"MANUEL ""MANNY"" AVILA (N)",VICENTE CADENA (N),KARINA MACIAS (N),"MANUEL ""MANNY"" AVILA (N)",VICENTE CADENA (N),KARINA MACIAS (N),"MANUEL ""MANNY"" AVILA (N)",VICENTE CADENA (N),KARINA MACIAS (N),"MANUEL ""MANNY"" AVILA (N)",VICENTE CADENA (N),KARINA MACIAS (N),"MANUEL ""MANNY"" AVILA (N)",VICENTE CADENA (N),KARINA MACIAS (N),"MANUEL ""MANNY"" AVILA (N)",VICENTE CADENA (N),KARINA MACIAS (N),"MANUEL ""MANNY"" AVILA (N)",VICENTE CADENA (N),KARINA MACIAS (N),"MANUEL ""MANNY"" AVILA (N)",VICENTE CADENA (N),KARINA MACIAS (N),"MANUEL ""MANNY"" AVILA (N)"
"2,583","2,138","1,131","2,583","2,138","1,131","2,583","2,138","1,131","2,583","2,138","1,131","2,583","2,138","1,131","2,583","2,138","1,131","2,583","2,138","1,131","2,583","2,138","1,131","2,583","2,138"
44.14%,36.53%,19.33%,44.14%,36.53%,19.33%,44.14%,36.53%,19.33%,44.14%,36.53%,19.33%,44.14%,36.53%,19.33%,44.14%,36.53%,19.33%,44.14%,36.53%,19.33%,44.14%,36.53%,19.33%,44.14%,36.53%
MICHAEL DAVITT (N),KIM BOWMAN (N),"JOHN ""JACK"" SCHAEDEL (N)",MARIJA DECKER (N),MICHAEL DAVITT (N),KIM BOWMAN (N),"JOHN ""JACK"" SCHAEDEL (N)",MARIJA DECKER (N),MICHAEL DAVITT (N),KIM BOWMAN (N),"JOHN ""JACK"" SCHAEDEL (N)",MARIJA DECKER (N),MICHAEL DAVITT (N),KIM BOWMAN (N),"JOHN ""JACK"" SCHAEDEL (N)",MARIJA DECKER (N),MICHAEL DAVITT (N),KIM BOWMAN (N),"JOHN ""JACK"" SCHAEDEL (N)",MARIJA DECKER (N),MICHAEL DAVITT (N),KIM BOWMAN (N),"JOHN ""JACK"" SCHAEDEL (N)",MARIJA DECKER (N),MICHAEL DAVITT (N),KIM BOWMAN (N)
"3,147","3,145","2,500","2,004","3,147","3,145","2,500","2,004","3,147","3,145","2,500","2,004","3,147","3,145","2,500","2,004","3,147","3,145","2,500","2,004","3,147","3,145","2,500","2,004","3,147","3,145"
29.15%,29.13%,23.16%,18.56%,29.15%,29.13%,23.16%,18.56%,29.15%,29.13%,23.16%,18.56%,29.15%,29.13%,23.16%,18.56%,29.15%,29.13%,23.16%,18.56%,29.15%,29.13%,23.16%,18.56%,29.15%,29.13%
ANDREW SAREGA (N),CHRIS PFLANZER (N),DAVID CONSTANTINE (N),ANDREW SAREGA (N),CHRIS PFLANZER (N),DAVID CONSTANTINE (N),ANDREW SAREGA (N),CHRIS PFLANZER (N),DAVID CONSTANTINE (N),ANDREW SAREGA (N),CHRIS PFLANZER (N),DAVID CONSTANTINE (N),ANDREW SAREGA (N),CHRIS PFLANZER (N),DAVID CONSTANTINE (N),ANDREW SAREGA (N),CHRIS PFLANZER (N),DAVID CONSTANTINE (N),ANDREW SAREGA (N),CHRIS PFLANZER (N),DAVID CONSTANTINE (N),ANDREW SAREGA (N),CHRIS PFLANZER (N),DAVID CONSTANTINE (N),ANDREW SAREGA (N),CHRIS PFLANZER (N)
569,565,521,569,565,521,569,565,521,569,565,521,569,565,521,569,565,521,569,565,521,569,565,521,569,565
34.38%,34.14%,31.48%,34.38%,34.14%,31.48%,34.38%,34.14%,31.48%,34.38%,34.14%,31.48%,34.38%,34.14%,31.48%,34.38%,34.14%,31.48%,34.38%,34.14%,31.48%,34.38%,34.14%,31.48%,34.38%,34.14%
STEVEN FRANK JOHNSON (N),MUIR DAVIS (N),STEVEN FRANK JOHNSON (N),MUIR DAVIS (N),STEVEN FRANK JOHNSON (N),MUIR DAVIS (N),STEVEN FRANK JOHNSON (N),MUIR DAVIS (N),STEVEN FRANK JOHNSON (N),MUIR DAVIS (N),STEVEN FRANK JOHNSON (N),MUIR DAVIS (N),STEVEN FRANK JOHNSON (N),MUIR DAVIS (N),STEVEN FRANK JOHNSON (N),MUIR DAVIS (N),STEVEN FRANK JOHNSON (N),MUIR DAVIS (N),STEVEN FRANK JOHNSON (N),MUIR DAVIS (N),STEVEN FRANK JOHNSON (N),MUIR DAVIS (N),STEVEN FRANK JOHNSON (N),MUIR DAVIS (N),STEVEN FRANK JOHNSON (N),MUIR DAVIS (N)
873,767,873,767,873,767,873,767,873,767,873,767,873,767,873,767,873,767,873,767,873,767,873,767,873,767
53.23%,46.77%,53.23%,46.77%,53.23%,46.77%,53.23%,46.77%,53.23%,46.77%,53.23%,46.77%,53.23%,46.77%,53.23%,46.77%,53.23%,46.77%,53.23%,46.77%,53.23%,46.77%,53.23%,46.77%,53.23%,46.77%
"MESHAL ""KASH"" KASHIFALGHITA (N)",M. JOSEPH GABALDON (N),"MESHAL ""KASH"" KASHIFALGHITA (N)",M. JOSEPH GABALDON (N),"MESHAL ""KASH"" KASHIFALGHITA (N)",M. JOSEPH GABALDON (N),"MESHAL ""KASH"" KASHIFALGHITA (N)",M. JOSEPH GABALDON (N),"MESHAL ""KASH"" KASHIFALGHITA (N)",M. JOSEPH GABALDON (N),"MESHAL ""KASH"" KASHIFALGHITA (N)",M. JOSEPH GABALDON (N),"MESHAL ""KASH"" KASHIFALGHITA (N)",M. JOSEPH GABALDON (N),"MESHAL ""KASH"" KASHIFALGHITA (N)",M. JOSEPH GABALDON (N),"MESHAL ""KASH"" KASHIFALGHITA (N)",M. JOSEPH GABALDON (N),"MESHAL ""KASH"" KASHIFALGHITA (N)",M. JOSEPH GABALDON (N),"MESHAL ""KASH"" KASHIFALGHITA (N)",M. JOSEPH GABALDON (N),"MESHAL ""KASH"" KASHIFALGHITA (N)",M. JOSEPH GABALDON (N),"MESHAL ""KASH"" KASHIFALGHITA (N)",M. JOSEPH GABALDON (N)
"1,110",929,"1,110",929,"1,110",929,"1,110",929,"1,110",929,"1,110",929,"1,110",929,"1,110",929,"1,110",929,"1,110",929,"1,110",929,"1,110",929,"1,110",929
54.44%,45.56%,54.44%,45.56%,54.44%,45.56%,54.44%,45.56%,54.44%,45.56%,54.44%,45.56%,54.44%,45.56%,54.44%,45.56%,54.44%,45.56%,54.44%,45.56%,54.44%,45.56%,54.44%,45.56%,54.44%,45.56%
TIM HEPBURN (N),ESTELLA V. MALDONADO (N),RICH GILL (N),TIM HEPBURN (N),ESTELLA V. MALDONADO (N),RICH GILL (N),TIM HEPBURN (N),ESTELLA V. MALDONADO (N),RICH GILL (N),TIM HEPBURN (N),ESTELLA V. MALDONADO (N),RICH GILL (N),TIM HEPBURN (N),ESTELLA V. MALDONADO (N),RICH GILL (N),TIM HEPBURN (N),ESTELLA V. MALDONADO (N),RICH GILL (N),TIM HEPBURN (N),ESTELLA V. MALDONADO (N),RICH GILL (N),TIM HEPBURN (N),ESTELLA V. MALDONADO (N),RICH GILL (N),TIM HEPBURN (N),ESTELLA V. MALDONADO (N)
"1,553",232,66,"1,553",232,66,"1,553",232,66,"1,553",232,66,"1,553",232,66,"1,553",232,66,"1,553",232,66,"1,553",232,66,"1,553",232
83.90%,12.53%,3.57%,83.90%,12.53%,3.57%,83.90%,12.53%,3.57%,83.90%,12.53%,3.57%,83.90%,12.53%,3.57%,83.90%,12.53%,3.57%,83.90%,12.53%,3.57%,83.90%,12.53%,3.57%,83.90%,12.53%
TODD ROGERS (N),MICHELLE HAMLIN (N),TODD ROGERS (N),MICHELLE HAMLIN (N),TODD ROGERS (N),MICHELLE HAMLIN (N),TODD ROGERS (N),MICHELLE HAMLIN (N),TODD ROGERS (N),MICHELLE HAMLIN (N),TODD ROGERS (N),MICHELLE HAMLIN (N),TODD ROGERS (N),MICHELLE HAMLIN (N),TODD ROGERS (N),MICHELLE HAMLIN (N),TODD ROGERS (N),MICHELLE HAMLIN (N),TODD ROGERS (N),MICHELLE HAMLIN (N),TODD ROGERS (N),MICHELLE HAMLIN (N),TODD ROGERS (N),MICHELLE HAMLIN (N),TODD ROGERS (N),MICHELLE HAMLIN (N)
"2,539",738,"2,539",738,"2,539",738,"2,539",738,"2,539",738,"2,539",738,"2,539",738,"2,539",738,"2,539",738,"2,539",738,"2,539",738,"2,539",738,"2,539",738
77.48%,22.52%,77.48%,22.52%,77.48%,22.52%,77.48%,22.52%,77.48%,22.52%,77.48%,22.52%,77.48%,22.52%,77.48%,22.52%,77.48%,22.52%,77.48%,22.52%,77.48%,22.52%,77.48%,22.52%,77.48%,22.52%
STEVE CROFT (N),LAURA SANCHEZ RAMIREZ (N),GREGORY SLAUGHTER (N),STEVE CROFT (N),LAURA SANCHEZ RAMIREZ (N),GREGORY SLAUGHTER (N),STEVE CROFT (N),LAURA SANCHEZ RAMIREZ (N),GREGORY SLAUGHTER (N),STEVE CROFT (N),LAURA SANCHEZ RAMIREZ (N),GREGORY SLAUGHTER (N),STEVE CROFT (N),LAURA SANCHEZ RAMIREZ (N),GREGORY SLAUGHTER (N),STEVE CROFT (N),LAURA SANCHEZ RAMIREZ (N),GREGORY SLAUGHTER (N),STEVE CROFT (N),LAURA SANCHEZ RAMIREZ (N),GREGORY SLAUGHTER (N),STEVE CROFT (N),LAURA SANCHEZ RAMIREZ (N),GREGORY SLAUGHTER (N),STEVE CROFT (N),LAURA SANCHEZ RAMIREZ (N)
"1,400",934,656,"1,400",934,656,"1,400",934,656,"1,400",934,656,"1,400",934,656,"1,400",934,656,"1,400",934,656,"1,400",934,656,"1,400",934
46.82%,31.24%,21.94%,46.82%,31.24%,21.94%,46.82%,31.24%,21.94%,46.82%,31.24%,21.94%,46.82%,31.24%,21.94%,46.82%,31.24%,21.94%,46.82%,31.24%,21.94%,46.82%,31.24%,21.94%,46.82%,31.24%
CASSANDRA CHASE (N),VERONICA LUCIO (N),CASSANDRA CHASE (N),VERONICA LUCIO (N),CASSANDRA CHASE (N),VERONICA LUCIO (N),CASSANDRA CHASE (N),VERONICA LUCIO (N),CASSANDRA CHASE (N),VERONICA LUCIO (N),CASSANDRA CHASE (N),VERONICA LUCIO (N),CASSANDRA CHASE (N),VERONICA LUCIO (N),CASSANDRA CHASE (N),VERONICA LUCIO (N),CASSANDRA CHASE (N),VERONICA LUCIO (N),CASSANDRA CHASE (N),VERONICA LUCIO (N),CASSANDRA CHASE (N),VERONICA LUCIO (N),CASSANDRA CHASE (N),VERONICA LUCIO (N),CASSANDRA CHASE (N),VERONICA LUCIO (N)
888,781,888,781,888,781,888,781,888,781,888,781,888,781,888,781,888,781,888,781,888,781,888,781,888,781
53.21%,46.79%,53.21%,46.79%,53.21%,46.79%,53.21%,46.79%,53.21%,46.79%,53.21%,46.79%,53.21%,46.79%,53.21%,46.79%,53.21%,46.79%,53.21%,46.79%,53.21%,46.79%,53.21%,46.79%,53.21%,46.79%
DAWN MCINTOSH (N),GERRIE SCHIPSKE (N),DAWN MCINTOSH (N),GERRIE SCHIPSKE (N),DAWN MCINTOSH (N),GERRIE SCHIPSKE (N),DAWN MCINTOSH (N),GERRIE SCHIPSKE (N),DAWN MCINTOSH (N),GERRIE SCHIPSKE (N),DAWN MCINTOSH (N),GERRIE SCHIPSKE (N),DAWN MCINTOSH (N),GERRIE SCHIPSKE (N),DAWN MCINTOSH (N),GERRIE SCHIPSKE (N),DAWN MCINTOSH (N),GERRIE SCHIPSKE (N),DAWN MCINTOSH (N),GERRIE SCHIPSKE (N),DAWN MCINTOSH (N),GERRIE SCHIPSKE (N),DAWN MCINTOSH (N),GERRIE SCHIPSKE (N),DAWN MCINTOSH (N),GERRIE SCHIPSKE (N)
"38,490","31,711","38,490","31,711","38,490","31,711","38,490","31,711","38,490","31,711","38,490","31,711","38,490","31,711","38,490","31,711","38,490","31,711","38,490","31,711","38,490","31,711","38,490","31,711","38,490","31,711"
54.83%,45.17%,54.83%,45.17%,54.83%,45.17%,54.83%,45.17%,54.83%,45.17%,54.83%,45.17%,54.83%,45.17%,54.83%,45.17%,54.83%,45.17%,54.83%,45.17%,54.83%,45.17%,54.83%,45.17%,54.83%,45.17%
LAURA L. DOUD (N),DANIEL MILES (N),LAURA L. DOUD (N),DANIEL MILES (N),LAURA L. DOUD (N),DANIEL MILES (N),LAURA L. DOUD (N),DANIEL MILES (N),LAURA L. DOUD (N),DANIEL MILES (N),LAURA L. DOUD (N),DANIEL MILES (N),LAURA L. DOUD (N),DANIEL MILES (N),LAURA L. DOUD (N),DANIEL MILES (N),LAURA L. DOUD (N),DANIEL MILES (N),LAURA L. DOUD (N),DANIEL MILES (N),LAURA L. DOUD (N),DANIEL MILES (N),LAURA L. DOUD (N),DANIEL MILES (N),LAURA L. DOUD (N),DANIEL MILES (N)
"42,266","27,828","42,266","27,828","42,266","27,828","42,266","27,828","42,266","27,828","42,266","27,828","42,266","27,828","42,266","27,828","42,266","27,828","42,266","27,828","42,266","27,828","42,266","27,828","42,266","27,828"
60.30%,39.70%,60.30%,39.70%,60.30%,39.70%,60.30%,39.70%,60.30%,39.70%,60.30%,39.70%,60.30%,39.70%,60.30%,39.70%,60.30%,39.70%,60.30%,39.70%,60.30%,39.70%,60.30%,39.70%,60.30%,39.70%
DOUG HAUBERT (N),GEORGE MOYER (N),NICK LIDDI III (N),DOUG HAUBERT (N),GEORGE MOYER (N),NICK LIDDI III (N),DOUG HAUBERT (N),GEORGE MOYER (N),NICK LIDDI III (N),DOUG HAUBERT (N),GEORGE MOYER (N),NICK LIDDI III (N),DOUG HAUBERT (N),GEORGE MOYER (N),NICK LIDDI III (N),DOUG HAUBERT (N),GEORGE MOYER (N),NICK LIDDI III (N),DOUG HAUBERT (N),GEORGE MOYER (N),NICK LIDDI III (N),DOUG HAUBERT (N),GEORGE MOYER (N),NICK LIDDI III (N),DOUG HAUBERT (N),GEORGE MOYER (N)
"39,695","15,894","14,854","39,695","15,894","14,854","39,695","15,894","14,854","39,695","15,894","14,854","39,695","15,894","14,854","39,695","15,894","14,854","39,695","15,894","14,854","39,695","15,894","14,854","39,695","15,894"
56.35%,22.56%,21.09%,56.35%,22.56%,21.09%,56.35%,22.56%,21.09%,56.35%,22.56%,21.09%,56.35%,22.56%,21.09%,56.35%,22.56%,21.09%,56.35%,22.56%,21.09%,56.35%,22.56%,21.09%,56.35%,22.56%
REX RICHARDSON (N),SUZIE PRICE (N),JOSHUA RODRIGUEZ (N),RAUL CEDILLO (N),FRANKLIN I. SIMS (N),DEB MOZER (N),REX RICHARDSON (N),SUZIE PRICE (N),JOSHUA RODRIGUEZ (N),RAUL CEDILLO (N),FRANKLIN I. SIMS (N),DEB MOZER (N),REX RICHARDSON (N),SUZIE PRICE (N),JOSHUA RODRIGUEZ (N),RAUL CEDILLO (N),FRANKLIN I. SIMS (N),DEB MOZER (N),REX RICHARDSON (N),SUZIE PRICE (N),JOSHUA RODRIGUEZ (N),RAUL CEDILLO (N),FRANKLIN I. SIMS (N),DEB MOZER (N),REX RICHARDSON (N),SUZIE PRICE (N)
"33,659","28,240","6,255","4,533","2,109","1,500","33,659","28,240","6,255","4,533","2,109","1,500","33,659","28,240","6,255","4,533","2,109","1,500","33,659","28,240","6,255","4,533","2,109","1,500","33,659","28,240"
44.12%,37.01%,8.20%,5.94%,2.76%,1.97%,44.12%,37.01%,8.20%,5.94%,2.76%,1.97%,44.12%,37.01%,8.20%,5.94%,2.76%,1.97%,44.12%,37.01%,8.20%,5.94%,2.76%,1.97%,44.12%,37.01%
MARY L. ZENDEJAS (N),MARIELA SALGADO (N),STEVEN ESTRADA (N),LEE R. CHARLEY (N),ZACK DEERE (N),MARY L. ZENDEJAS (N),MARIELA SALGADO (N),STEVEN ESTRADA (N),LEE R. CHARLEY (N),ZACK DEERE (N),MARY L. ZENDEJAS (N),MARIELA SALGADO (N),STEVEN ESTRADA (N),LEE R. CHARLEY (N),ZACK DEERE (N),MARY L. ZENDEJAS (N),MARIELA SALGADO (N),STEVEN ESTRADA (N),LEE R. CHARLEY (N),ZACK DEERE (N),MARY L. ZENDEJAS (N),MARIELA SALGADO (N),STEVEN ESTRADA (N),LEE R. CHARLEY (N),ZACK DEERE (N),MARY L. ZENDEJAS (N)
"2,591","1,475",437,416,236,"2,591","1,475",437,416,236,"2,591","1,475",437,416,236,"2,591","1,475",437,416,236,"2,591","1,475",437,416,236,"2,591"
50.26%,28.61%,8.48%,8.07%,4.58%,50.26%,28.61%,8.48%,8.07%,4.58%,50.26%,28.61%,8.48%,8.07%,4.58%,50.26%,28.61%,8.48%,8.07%,4.58%,50.26%,28.61%,8.48%,8.07%,4.58%,50.26%
KRISTINA DUGGAN (N),KAILEE CARUSO (N),NIMA J. NOVIN (N),GREG MAGNUSON (N),MARK GUILLEN (N),DEBORAH CASTRO (N),KRISTINA DUGGAN (N),KAILEE CARUSO (N),NIMA J. NOVIN (N),GREG MAGNUSON (N),MARK GUILLEN (N),DEBORAH CASTRO (N),KRISTINA DUGGAN (N),KAILEE CARUSO (N),NIMA J. NOVIN (N),GREG MAGNUSON (N),MARK GUILLEN (N),DEBORAH CASTRO (N),KRISTINA DUGGAN (N),KAILEE CARUSO (N),NIMA J. NOVIN (N),GREG MAGNUSON (N),MARK GUILLEN (N),DEBORAH CASTRO (N),KRISTINA DUGGAN (N),KAILEE CARUSO (N)
"3,037","2,760","2,676","2,238","1,660","1,194","3,037","2,760","2,676","2,238","1,660","1,194","3,037","2,760","2,676","2,238","1,660","1,194","3,037","2,760","2,676","2,238","1,660","1,194","3,037","2,760"
22.39%,20.35%,19.73%,16.50%,12.24%,8.80%,22.39%,20.35%,19.73%,16.50%,12.24%,8.80%,22.39%,20.35%,19.73%,16.50%,12.24%,8.80%,22.39%,20.35%,19.73%,16.50%,12.24%,8.80%,22.39%,20.35%
MEGAN KERR (N),IAN PATTON (N),JEANNINE BEDARD (N),LINDA VALDEZ (N),MEGAN KERR (N),IAN PATTON (N),JEANNINE BEDARD (N),LINDA VALDEZ (N),MEGAN KERR (N),IAN PATTON (N),JEANNINE BEDARD (N),LINDA VALDEZ (N),MEGAN KERR (N),IAN PATTON (N),JEANNINE BEDARD (N),LINDA VALDEZ (N),MEGAN KERR (N),IAN PATTON (N),JEANNINE BEDARD (N),LINDA VALDEZ (N),MEGAN KERR (N),IAN PATTON (N),JEANNINE BEDARD (N),LINDA VALDEZ (N),MEGAN KERR (N),IAN PATTON (N)
"7,187","4,560","1,578","1,501","7,187","4,560","1,578","1,501","7,187","4,560","1,578","1,501","7,187","4,560","1,578","1,501","7,187","4,560","1,578","1,501","7,187","4,560","1,578","1,501","7,187","4,560"
48.48%,30.76%,10.64%,10.12%,48.48%,30.76%,10.64%,10.12%,48.48%,30.76%,10.64%,10.12%,48.48%,30.76%,10.64%,10.12%,48.48%,30.76%,10.64%,10.12%,48.48%,30.76%,10.64%,10.12%,48.48%,30.76%
ROBERTO URANGA (N),CARLOS S. OVALLE (N),ALEJANDRO CORTEZ (N),RAUL V. JALLORINA (N),ROBERTO URANGA (N),CARLOS S. OVALLE (N),ALEJANDRO CORTEZ (N),RAUL V. JALLORINA (N),ROBERTO URANGA (N),CARLOS S. OVALLE (N),ALEJANDRO CORTEZ (N),RAUL V. JALLORINA (N),ROBERTO URANGA (N),CARLOS S. OVALLE (N),ALEJANDRO CORTEZ (N),RAUL V. JALLORINA (N),ROBERTO URANGA (N),CARLOS S. OVALLE (N),ALEJANDRO CORTEZ (N),RAUL V. JALLORINA (N),ROBERTO URANGA (N),CARLOS S. OVALLE (N),ALEJANDRO CORTEZ (N),RAUL V. JALLORINA (N),ROBERTO URANGA (N),CARLOS S. OVALLE (N)
"3,340","1,761",539,128,"3,340","1,761",539,128,"3,340","1,761",539,128,"3,340","1,761",539,128,"3,340","1,761",539,128,"3,340","1,761",539,128,"3,340","1,761"
57.91%,30.53%,9.34%,2.22%,57.91%,30.53%,9.34%,2.22%,57.91%,30.53%,9.34%,2.22%,57.91%,30.53%,9.34%,2.22%,57.91%,30.53%,9.34%,2.22%,57.91%,30.53%,9.34%,2.22%,57.91%,30.53%
