"2,393","2,235","1,488","2,393","2,235","1,488","2,393","2,235","1,488","2,393","2,235","1,488","2,393","2,235","1,488","2,393","2,235","1,488","2,393","2,235","1,488","2,393","2,235","1,488","2,393","2,235"
39.13%,36.54%,24.33%,39.13%,36.54%,24.33%,39.13%,36.54%,24.33%,39.13%,36.54%,24.33%,39.13%,36.54%,24.33%,39.13%,36.54%,24.33%,39.13%,36.54%,24.33%,39.13%,36.54%,24.33%,39.13%,36.54%
TASHA CERDA (N),TASHA CERDA (N),TASHA CERDA (N),TASHA CERDA (N),TASHA CERDA (N),TASHA CERDA (N),TASHA CERDA (N),TASHA CERDA (N),TASHA CERDA (N),TASHA CERDA (N),TASHA CERDA (N),TASHA CERDA (N),TASHA CERDA (N),TASHA CERDA (N),TASHA CERDA (N),TASHA CERDA (N),TASHA CERDA (N),TASHA CERDA (N),TASHA CERDA (N),TASHA CERDA (N),TASHA CERDA (N),TASHA CERDA (N),TASHA CERDA (N),TASHA CERDA (N),TASHA CERDA (N),TASHA CERDA (N)
"5,639","5,639","5,639","5,639","5,639","5,639","5,639","5,639","5,639","5,639","5,639","5,639","5,639","5,639","5,639","5,639","5,639","5,639","5,639","5,639","5,639","5,639","5,639","5,639","5,639","5,639"
100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
RODNEY G. TANAKA (N),WANDA LOVE (N),HAROUT (ART) KASKANIAN (N),RODNEY G. TANAKA (N),WANDA LOVE (N),HAROUT (ART) KASKANIAN (N),RODNEY G. TANAKA (N),WANDA LOVE (N),HAROUT (ART) KASKANIAN (N),RODNEY G. TANAKA (N),WANDA LOVE (N),HAROUT (ART) KASKANIAN (N),RODNEY G. TANAKA (N),WANDA LOVE (N),HAROUT (ART) KASKANIAN (N),RODNEY G. TANAKA (N),WANDA LOVE (N),HAROUT (ART) KASKANIAN (N),RODNEY G. TANAKA (N),WANDA LOVE (N),HAROUT (ART) KASKANIAN (N),RODNEY G. TANAKA (N),WANDA LOVE (N),HAROUT (ART) KASKANIAN (N),RODNEY G. TANAKA (N),WANDA LOVE (N)
"4,236","2,992","2,884","4,236","2,992","2,884","4,236","2,992","2,884","4,236","2,992","2,884","4,236","2,992","2,884","4,236","2,992","2,884","4,236","2,992","2,884","4,236","2,992","2,884","4,236","2,992"
41.89%,29.59%,28.52%,41.89%,29.59%,28.52%,41.89%,29.59%,28.52%,41.89%,29.59%,28.52%,41.89%,29.59%,28.52%,41.89%,29.59%,28.52%,41.89%,29.59%,28.52%,41.89%,29.59%,28.52%,41.89%,29.59%
SUZIE ABAJIAN (N),GREG KRIKORIAN (N),SUZIE ABAJIAN (N),GREG KRIKORIAN (N),SUZIE ABAJIAN (N),GREG KRIKORIAN (N),SUZIE ABAJIAN (N),GREG KRIKORIAN (N),SUZIE ABAJIAN (N),GREG KRIKORIAN (N),SUZIE ABAJIAN (N),GREG KRIKORIAN (N),SUZIE ABAJIAN (N),GREG KRIKORIAN (N),SUZIE ABAJIAN (N),GREG KRIKORIAN (N),SUZIE ABAJIAN (N),GREG KRIKORIAN (N),SUZIE ABAJIAN (N),GREG KRIKORIAN (N),SUZIE ABAJIAN (N),GREG KRIKORIAN (N),SUZIE ABAJIAN (N),GREG KRIKORIAN (N),SUZIE ABAJIAN (N),GREG KRIKORIAN (N)
"12,503","12,350","12,503","12,350","12,503","12,350","12,503","12,350","12,503","12,350","12,503","12,350","12,503","12,350","12,503","12,350","12,503","12,350","12,503","12,350","12,503","12,350","12,503","12,350","12,503","12,350"
50.31%,49.69%,50.31%,49.69%,50.31%,49.69%,50.31%,49.69%,50.31%,49.69%,50.31%,49.69%,50.31%,49.69%,50.31%,49.69%,50.31%,49.69%,50.31%,49.69%,50.31%,49.69%,50.31%,49.69%,50.31%,49.69%
RAFI MANOUKIAN (N),RAFI MANOUKIAN (N),RAFI MANOUKIAN (N),RAFI MANOUKIAN (N),RAFI MANOUKIAN (N),RAFI MANOUKIAN (N),RAFI MANOUKIAN (N),RAFI MANOUKIAN (N),RAFI MANOUKIAN (N),RAFI MANOUKIAN (N),RAFI MANOUKIAN (N),RAFI MANOUKIAN (N),RAFI MANOUKIAN (N),RAFI MANOUKIAN (N),RAFI MANOUKIAN (N),RAFI MANOUKIAN (N),RAFI MANOUKIAN (N),RAFI MANOUKIAN (N),RAFI MANOUKIAN (N),RAFI MANOUKIAN (N),RAFI MANOUKIAN (N),RAFI MANOUKIAN (N),RAFI MANOUKIAN (N),RAFI MANOUKIAN (N),RAFI MANOUKIAN (N),RAFI MANOUKIAN (N)
"19,657","19,657","19,657","19,657","19,657","19,657","19,657","19,657","19,657","19,657","19,657","19,657","19,657","19,657","19,657","19,657","19,657","19,657","19,657","19,657","19,657","19,657","19,657","19,657","19,657","19,657"
100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
DAN BROTMAN (N),VREJ AGAJANIAN (N),ELEN ASATRYAN (N),ARA JAMES NAJARIAN (N),ANITA QUIÑONEZ GABRIELIAN (N),KAREN KWAK (N),JORDAN HENRY (N),ISABEL VALENCIA-TEVANYAN (N),DAN BROTMAN (N),VREJ AGAJANIAN (N),ELEN ASATRYAN (N),ARA JAMES NAJARIAN (N),ANITA QUIÑONEZ GABRIELIAN (N),KAREN KWAK (N),JORDAN HENRY (N),ISABEL VALENCIA-TEVANYAN (N),DAN BROTMAN (N),VREJ AGAJANIAN (N),ELEN ASATRYAN (N),ARA JAMES NAJARIAN (N),ANITA QUIÑONEZ GABRIELIAN (N),KAREN KWAK (N),JORDAN HENRY (N),ISABEL VALENCIA-TEVANYAN (N),DAN BROTMAN (N),VREJ AGAJANIAN (N)
"12,095","10,297","10,236","9,889","7,757","6,530","6,205","2,368","12,095","10,297","10,236","9,889","7,757","6,530","6,205","2,368","12,095","10,297","10,236","9,889","7,757","6,530","6,205","2,368","12,095","10,297"
18.50%,15.75%,15.66%,15.13%,11.87%,9.99%,9.49%,3.62%,18.50%,15.75%,15.66%,15.13%,11.87%,9.99%,9.49%,3.62%,18.50%,15.75%,15.66%,15.13%,11.87%,9.99%,9.49%,3.62%,18.50%,15.75%
KARINA MACIAS (N),"MANUEL ""MANNY"" AVILA (N)",VICENTE CADENA (N),KARINA MACIAS (N),"MANUEL ""MANNY"" AVILA (N)",VICENTE CADENA (N),KARINA MACIAS (N),"MANUEL ""MANNY"" AVILA (N)",VICENTE CADENA (N),KARINA MACIAS (N),"MANUEL ""MANNY"" AVILA (N)",VICENTE CADENA (N),KARINA MACIAS (N),"MANUEL ""MANNY"" AVILA (N)",VICENTE CADENA (N),KARINA MACIAS (N),"MANUEL ""MANNY"" AVILA (N)",VICENTE CADENA (N),KARINA MACIAS (N),"MANUEL ""MANNY"" AVILA (N)",VICENTE CADENA (N),KARINA MACIAS (N),"MANUEL ""MANNY"" AVILA (N)",VICENTE CADENA (N),KARINA MACIAS (N),"MANUEL ""MANNY"" AVILA (N)"
"2,007","1,708",861,"2,007","1,708",861,"2,007","1,708",861,"2,007","1,708",861,"2,007","1,708",861,"2,007","1,708",861,"2,007","1,708",861,"2,007","1,708",861,"2,007","1,708"
43.86%,37.33%,18.82%,43.86%,37.33%,18.82%,43.86%,37.33%,18.82%,43.86%,37.33%,18.82%,43.86%,37.33%,18.82%,43.86%,37.33%,18.82%,43.86%,37.33%,18.82%,43.86%,37.33%,18.82%,43.86%,37.33%
MICHAEL DAVITT (N),KIM BOWMAN (N),"JOHN ""JACK"" SCHAEDEL (N)",MARIJA DECKER (N),MICHAEL DAVITT (N),KIM BOWMAN (N),"JOHN ""JACK"" SCHAEDEL (N)",MARIJA DECKER (N),MICHAEL DAVITT (N),KIM BOWMAN (N),"JOHN ""JACK"" SCHAEDEL (N)",MARIJA DECKER (N),MICHAEL DAVITT (N),KIM BOWMAN (N),"JOHN ""JACK"" SCHAEDEL (N)",MARIJA DECKER (N),MICHAEL DAVITT (N),KIM BOWMAN (N),"JOHN ""JACK"" SCHAEDEL (N)",MARIJA DECKER (N),MICHAEL DAVITT (N),KIM BOWMAN (N),"JOHN ""JACK"" SCHAEDEL (N)",MARIJA DECKER (N),MICHAEL DAVITT (N),KIM BOWMAN (N)
"2,481","2,397","1,907","1,540","2,481","2,397","1,907","1,540","2,481","2,397","1,907","1,540","2,481","2,397","1,907","1,540","2,481","2,397","1,907","1,540","2,481","2,397","1,907","1,540","2,481","2,397"
29.80%,28.79%,22.91%,18.50%,29.80%,28.79%,22.91%,18.50%,29.80%,28.79%,22.91%,18.50%,29.80%,28.79%,22.91%,18.50%,29.80%,28.79%,22.91%,18.50%,29.80%,28.79%,22.91%,18.50%,29.80%,28.79%
ANDREW SAREGA (N),CHRIS PFLANZER (N),DAVID CONSTANTINE (N),ANDREW SAREGA (N),CHRIS PFLANZER (N),DAVID CONSTANTINE (N),ANDREW SAREGA (N),CHRIS PFLANZER (N),DAVID CONSTANTINE (N),ANDREW SAREGA (N),CHRIS PFLANZER (N),DAVID CONSTANTINE (N),ANDREW SAREGA (N),CHRIS PFLANZER (N),DAVID CONSTANTINE (N),ANDREW SAREGA (N),CHRIS PFLANZER (N),DAVID CONSTANTINE (N),ANDREW SAREGA (N),CHRIS PFLANZER (N),DAVID CONSTANTINE (N),ANDREW SAREGA (N),CHRIS PFLANZER (N),DAVID CONSTANTINE (N),ANDREW SAREGA (N),CHRIS PFLANZER (N)
460,424,387,460,424,387,460,424,387,460,424,387,460,424,387,460,424,387,460,424,387,460,424,387,460,424
36.19%,33.36%,30.45%,36.19%,33.36%,30.45%,36.19%,33.36%,30.45%,36.19%,33.36%,30.45%,36.19%,33.36%,30.45%,36.19%,33.36%,30.45%,36.19%,33.36%,30.45%,36.19%,33.36%,30.45%,36.19%,33.36%
STEVEN FRANK JOHNSON (N),MUIR DAVIS (N),STEVEN FRANK JOHNSON (N),MUIR DAVIS (N),STEVEN FRANK JOHNSON (N),MUIR DAVIS (N),STEVEN FRANK JOHNSON (N),MUIR DAVIS (N),STEVEN FRANK JOHNSON (N),MUIR DAVIS (N),STEVEN FRANK JOHNSON (N),MUIR DAVIS (N),STEVEN FRANK JOHNSON (N),MUIR DAVIS (N),STEVEN FRANK JOHNSON (N),MUIR DAVIS (N),STEVEN FRANK JOHNSON (N),MUIR DAVIS (N),STEVEN FRANK JOHNSON (N),MUIR DAVIS (N),STEVEN FRANK JOHNSON (N),MUIR DAVIS (N),STEVEN FRANK JOHNSON (N),MUIR DAVIS (N),STEVEN FRANK JOHNSON (N),MUIR DAVIS (N)
681,588,681,588,681,588,681,588,681,588,681,588,681,588,681,588,681,588,681,588,681,588,681,588,681,588
53.66%,46.34%,53.66%,46.34%,53.66%,46.34%,53.66%,46.34%,53.66%,46.34%,53.66%,46.34%,53.66%,46.34%,53.66%,46.34%,53.66%,46.34%,53.66%,46.34%,53.66%,46.34%,53.66%,46.34%,53.66%,46.34%
"MESHAL ""KASH"" KASHIFALGHITA (N)",M. JOSEPH GABALDON (N),"MESHAL ""KASH"" KASHIFALGHITA (N)",M. JOSEPH GABALDON (N),"MESHAL ""KASH"" KASHIFALGHITA (N)",M. JOSEPH GABALDON (N),"MESHAL ""KASH"" KASHIFALGHITA (N)",M. JOSEPH GABALDON (N),"MESHAL ""KASH"" KASHIFALGHITA (N)",M. JOSEPH GABALDON (N),"MESHAL ""KASH"" KASHIFALGHITA (N)",M. JOSEPH GABALDON (N),"MESHAL ""KASH"" KASHIFALGHITA (N)",M. JOSEPH GABALDON (N),"MESHAL ""KASH"" KASHIFALGHITA (N)",M. JOSEPH GABALDON (N),"MESHAL ""KASH"" KASHIFALGHITA (N)",M. JOSEPH GABALDON (N),"MESHAL ""KASH"" KASHIFALGHITA (N)",M. JOSEPH GABALDON (N),"MESHAL ""KASH"" KASHIFALGHITA (N)",M. JOSEPH GABALDON (N),"MESHAL ""KASH"" KASHIFALGHITA (N)",M. JOSEPH GABALDON (N),"MESHAL ""KASH"" KASHIFALGHITA (N)",M. JOSEPH GABALDON (N)
843,716,843,716,843,716,843,716,843,716,843,716,843,716,843,716,843,716,843,716,843,716,843,716,843,716
54.07%,45.93%,54.07%,45.93%,54.07%,45.93%,54.07%,45.93%,54.07%,45.93%,54.07%,45.93%,54.07%,45.93%,54.07%,45.93%,54.07%,45.93%,54.07%,45.93%,54.07%,45.93%,54.07%,45.93%,54.07%,45.93%
TIM HEPBURN (N),ESTELLA V. MALDONADO (N),RICH GILL (N),TIM HEPBURN (N),ESTELLA V. MALDONADO (N),RICH GILL (N),TIM HEPBURN (N),ESTELLA V. MALDONADO (N),RICH GILL (N),TIM HEPBURN (N),ESTELLA V. MALDONADO (N),RICH GILL (N),TIM HEPBURN (N),ESTELLA V. MALDONADO (N),RICH GILL (N),TIM HEPBURN (N),ESTELLA V. MALDONADO (N),RICH GILL (N),TIM HEPBURN (N),ESTELLA V. MALDONADO (N),RICH GILL (N),TIM HEPBURN (N),ESTELLA V. MALDONADO (N),RICH GILL (N),TIM HEPBURN (N),ESTELLA V. MALDONADO (N)
"1,172",160,44,"1,172",160,44,"1,172",160,44,"1,172",160,44,"1,172",160,44,"1,172",160,44,"1,172",160,44,"1,172",160,44,"1,172",160
85.17%,11.63%,3.20%,85.17%,11.63%,3.20%,85.17%,11.63%,3.20%,85.17%,11.63%,3.20%,85.17%,11.63%,3.20%,85.17%,11.63%,3.20%,85.17%,11.63%,3.20%,85.17%,11.63%,3.20%,85.17%,11.63%
TODD ROGERS (N),MICHELLE HAMLIN (N),TODD ROGERS (N),MICHELLE HAMLIN (N),TODD ROGERS (N),MICHELLE HAMLIN (N),TODD ROGERS (N),MICHELLE HAMLIN (N),TODD ROGERS (N),MICHELLE HAMLIN (N),TODD ROGERS (N),MICHELLE HAMLIN (N),TODD ROGERS (N),MICHELLE HAMLIN (N),TODD ROGERS (N),MICHELLE HAMLIN (N),TODD ROGERS (N),MICHELLE HAMLIN (N),TODD ROGERS (N),MICHELLE HAMLIN (N),TODD ROGERS (N),MICHELLE HAMLIN (N),TODD ROGERS (N),MICHELLE HAMLIN (N),TODD ROGERS (N),MICHELLE HAMLIN (N)
"2,018",568,"2,018",568,"2,018",568,"2,018",568,"2,018",568,"2,018",568,"2,018",568,"2,018",568,"2,018",568,"2,018",568,"2,018",568,"2,018",568,"2,018",568
78.04%,21.96%,78.04%,21.96%,78.04%,21.96%,78.04%,21.96%,78.04%,21.96%,78.04%,21.96%,78.04%,21.96%,78.04%,21.96%,78.04%,21.96%,78.04%,21.96%,78.04%,21.96%,78.04%,21.96%,78.04%,21.96%
STEVE CROFT (N),LAURA SANCHEZ RAMIREZ (N),GREGORY SLAUGHTER (N),STEVE CROFT (N),LAURA SANCHEZ RAMIREZ (N),GREGORY SLAUGHTER (N),STEVE CROFT (N),LAURA SANCHEZ RAMIREZ (N),GREGORY SLAUGHTER (N),STEVE CROFT (N),LAURA SANCHEZ RAMIREZ (N),GREGORY SLAUGHTER (N),STEVE CROFT (N),LAURA SANCHEZ RAMIREZ (N),GREGORY SLAUGHTER (N),STEVE CROFT (N),LAURA SANCHEZ RAMIREZ (N),GREGORY SLAUGHTER (N),STEVE CROFT (N),LAURA SANCHEZ RAMIREZ (N),GREGORY SLAUGHTER (N),STEVE CROFT (N),LAURA SANCHEZ RAMIREZ (N),GREGORY SLAUGHTER (N),STEVE CROFT (N),LAURA SANCHEZ RAMIREZ (N)
"1,136",720,526,"1,136",720,526,"1,136",720,526,"1,136",720,526,"1,136",720,526,"1,136",720,526,"1,136",720,526,"1,136",720,526,"1,136",720
47.69%,30.23%,22.08%,47.69%,30.23%,22.08%,47.69%,30.23%,22.08%,47.69%,30.23%,22.08%,47.69%,30.23%,22.08%,47.69%,30.23%,22.08%,47.69%,30.23%,22.08%,47.69%,30.23%,22.08%,47.69%,30.23%
CASSANDRA CHASE (N),VERONICA LUCIO (N),CASSANDRA CHASE (N),VERONICA LUCIO (N),CASSANDRA CHASE (N),VERONICA LUCIO (N),CASSANDRA CHASE (N),VERONICA LUCIO (N),CASSANDRA CHASE (N),VERONICA LUCIO (N),CASSANDRA CHASE (N),VERONICA LUCIO (N),CASSANDRA CHASE (N),VERONICA LUCIO (N),CASSANDRA CHASE (N),VERONICA LUCIO (N),CASSANDRA CHASE (N),VERONICA LUCIO (N),CASSANDRA CHASE (N),VERONICA LUCIO (N),CASSANDRA CHASE (N),VERONICA LUCIO (N),CASSANDRA CHASE (N),VERONICA LUCIO (N),CASSANDRA CHASE (N),VERONICA LUCIO (N)
723,645,723,645,723,645,723,645,723,645,723,645,723,645,723,645,723,645,723,645,723,645,723,645,723,645
52.85%,47.15%,52.85%,47.15%,52.85%,47.15%,52.85%,47.15%,52.85%,47.15%,52.85%,47.15%,52.85%,47.15%,52.85%,47.15%,52.85%,47.15%,52.85%,47.15%,52.85%,47.15%,52.85%,47.15%,52.85%,47.15%
DAWN MCINTOSH (N),GERRIE SCHIPSKE (N),DAWN MCINTOSH (N),GERRIE SCHIPSKE (N),DAWN MCINTOSH (N),GERRIE SCHIPSKE (N),DAWN MCINTOSH (N),GERRIE SCHIPSKE (N),DAWN MCINTOSH (N),GERRIE SCHIPSKE (N),DAWN MCINTOSH (N),GERRIE SCHIPSKE (N),DAWN MCINTOSH (N),GERRIE SCHIPSKE (N),DAWN MCINTOSH (N),GERRIE SCHIPSKE (N),DAWN MCINTOSH (N),GERRIE SCHIPSKE (N),DAWN MCINTOSH (N),GERRIE SCHIPSKE (N),DAWN MCINTOSH (N),GERRIE SCHIPSKE (N),DAWN MCINTOSH (N),GERRIE SCHIPSKE (N),DAWN MCINTOSH (N),GERRIE SCHIPSKE (N)
"29,598","23,454","29,598","23,454","29,598","23,454","29,598","23,454","29,598","23,454","29,598","23,454","29,598","23,454","29,598","23,454","29,598","23,454","29,598","23,454","29,598","23,454","29,598","23,454","29,598","23,454"
55.79%,44.21%,55.79%,44.21%,55.79%,44.21%,55.79%,44.21%,55.79%,44.21%,55.79%,44.21%,55.79%,44.21%,55.79%,44.21%,55.79%,44.21%,55.79%,44.21%,55.79%,44.21%,55.79%,44.21%,55.79%,44.21%
LAURA L. DOUD (N),DANIEL MILES (N),LAURA L. DOUD (N),DANIEL MILES (N),LAURA L. DOUD (N),DANIEL MILES (N),LAURA L. DOUD (N),DANIEL MILES (N),LAURA L. DOUD (N),DANIEL MILES (N),LAURA L. DOUD (N),DANIEL MILES (N),LAURA L. DOUD (N),DANIEL MILES (N),LAURA L. DOUD (N),DANIEL MILES (N),LAURA L. DOUD (N),DANIEL MILES (N),LAURA L. DOUD (N),DANIEL MILES (N),LAURA L. DOUD (N),DANIEL MILES (N),LAURA L. DOUD (N),DANIEL MILES (N),LAURA L. DOUD (N),DANIEL MILES (N)
"32,490","20,606","32,490","20,606","32,490","20,606","32,490","20,606","32,490","20,606","32,490","20,606","32,490","20,606","32,490","20,606","32,490","20,606","32,490","20,606","32,490","20,606","32,490","20,606","32,490","20,606"
61.19%,38.81%,61.19%,38.81%,61.19%,38.81%,61.19%,38.81%,61.19%,38.81%,61.19%,38.81%,61.19%,38.81%,61.19%,38.81%,61.19%,38.81%,61.19%,38.81%,61.19%,38.81%,61.19%,38.81%,61.19%,38.81%
DOUG HAUBERT (N),NICK LIDDI III (N),GEORGE MOYER (N),DOUG HAUBERT (N),NICK LIDDI III (N),GEORGE MOYER (N),DOUG HAUBERT (N),NICK LIDDI III (N),GEORGE MOYER (N),DOUG HAUBERT (N),NICK LIDDI III (N),GEORGE MOYER (N),DOUG HAUBERT (N),NICK LIDDI III (N),GEORGE MOYER (N),DOUG HAUBERT (N),NICK LIDDI III (N),GEORGE MOYER (N),DOUG HAUBERT (N),NICK LIDDI III (N),GEORGE MOYER (N),DOUG HAUBERT (N),NICK LIDDI III (N),GEORGE MOYER (N),DOUG HAUBERT (N),NICK LIDDI III (N)
"31,093","11,299","11,004","31,093","11,299","11,004","31,093","11,299","11,004","31,093","11,299","11,004","31,093","11,299","11,004","31,093","11,299","11,004","31,093","11,299","11,004","31,093","11,299","11,004","31,093","11,299"
58.23%,21.16%,20.61%,58.23%,21.16%,20.61%,58.23%,21.16%,20.61%,58.23%,21.16%,20.61%,58.23%,21.16%,20.61%,58.23%,21.16%,20.61%,58.23%,21.16%,20.61%,58.23%,21.16%,20.61%,58.23%,21.16%
REX RICHARDSON (N),SUZIE PRICE (N),JOSHUA RODRIGUEZ (N),RAUL CEDILLO (N),FRANKLIN I. SIMS (N),DEB MOZER (N),REX RICHARDSON (N),SUZIE PRICE (N),JOSHUA RODRIGUEZ (N),RAUL CEDILLO (N),FRANKLIN I. SIMS (N),DEB MOZER (N),REX RICHARDSON (N),SUZIE PRICE (N),JOSHUA RODRIGUEZ (N),RAUL CEDILLO (N),FRANKLIN I. SIMS (N),DEB MOZER (N),REX RICHARDSON (N),SUZIE PRICE (N),JOSHUA RODRIGUEZ (N),RAUL CEDILLO (N),FRANKLIN I. SIMS (N),DEB MOZER (N),REX RICHARDSON (N),SUZIE PRICE (N)
"24,809","21,689","4,937","2,947","1,574","1,140","24,809","21,689","4,937","2,947","1,574","1,140","24,809","21,689","4,937","2,947","1,574","1,140","24,809","21,689","4,937","2,947","1,574","1,140","24,809","21,689"
43.45%,37.99%,8.65%,5.16%,2.76%,2.00%,43.45%,37.99%,8.65%,5.16%,2.76%,2.00%,43.45%,37.99%,8.65%,5.16%,2.76%,2.00%,43.45%,37.99%,8.65%,5.16%,2.76%,2.00%,43.45%,37.99%
MARY L. ZENDEJAS (N),MARIELA SALGADO (N),LEE R. CHARLEY (N),STEVEN ESTRADA (N),ZACK DEERE (N),MARY L. ZENDEJAS (N),MARIELA SALGADO (N),LEE R. CHARLEY (N),STEVEN ESTRADA (N),ZACK DEERE (N),MARY L. ZENDEJAS (N),MARIELA SALGADO (N),LEE R. CHARLEY (N),STEVEN ESTRADA (N),ZACK DEERE (N),MARY L. ZENDEJAS (N),MARIELA SALGADO (N),LEE R. CHARLEY (N),STEVEN ESTRADA (N),ZACK DEERE (N),MARY L. ZENDEJAS (N),MARIELA SALGADO (N),LEE R. CHARLEY (N),STEVEN ESTRADA (N),ZACK DEERE (N),MARY L. ZENDEJAS (N)
"2,214","1,261",358,352,193,"2,214","1,261",358,352,193,"2,214","1,261",358,352,193,"2,214","1,261",358,352,193,"2,214","1,261",358,352,193,"2,214"
50.57%,28.80%,8.18%,8.04%,4.41%,50.57%,28.80%,8.18%,8.04%,4.41%,50.57%,28.80%,8.18%,8.04%,4.41%,50.57%,28.80%,8.18%,8.04%,4.41%,50.57%,28.80%,8.18%,8.04%,4.41%,50.57%
KRISTINA DUGGAN (N),NIMA J. NOVIN (N),KAILEE CARUSO (N),GREG MAGNUSON (N),MARK GUILLEN (N),DEBORAH CASTRO (N),KRISTINA DUGGAN (N),NIMA J. NOVIN (N),KAILEE CARUSO (N),GREG MAGNUSON (N),MARK GUILLEN (N),DEBORAH CASTRO (N),KRISTINA DUGGAN (N),NIMA J. NOVIN (N),KAILEE CARUSO (N),GREG MAGNUSON (N),MARK GUILLEN (N),DEBORAH CASTRO (N),KRISTINA DUGGAN (N),NIMA J. NOVIN (N),KAILEE CARUSO (N),GREG MAGNUSON (N),MARK GUILLEN (N),DEBORAH CASTRO (N),KRISTINA DUGGAN (N),NIMA J. NOVIN (N)
"2,353","2,072","1,872","1,824","1,345",956,"2,353","2,072","1,872","1,824","1,345",956,"2,353","2,072","1,872","1,824","1,345",956,"2,353","2,072","1,872","1,824","1,345",956,"2,353","2,072"
22.58%,19.88%,17.96%,17.50%,12.91%,9.17%,22.58%,19.88%,17.96%,17.50%,12.91%,9.17%,22.58%,19.88%,17.96%,17.50%,12.91%,9.17%,22.58%,19.88%,17.96%,17.50%,12.91%,9.17%,22.58%,19.88%
MEGAN KERR (N),IAN PATTON (N),JEANNINE BEDARD (N),LINDA VALDEZ (N),MEGAN KERR (N),IAN PATTON (N),JEANNINE BEDARD (N),LINDA VALDEZ (N),MEGAN KERR (N),IAN PATTON (N),JEANNINE BEDARD (N),LINDA VALDEZ (N),MEGAN KERR (N),IAN PATTON (N),JEANNINE BEDARD (N),LINDA VALDEZ (N),MEGAN KERR (N),IAN PATTON (N),JEANNINE BEDARD (N),LINDA VALDEZ (N),MEGAN KERR (N),IAN PATTON (N),JEANNINE BEDARD (N),LINDA VALDEZ (N),MEGAN KERR (N),IAN PATTON (N)
"5,280","3,460","1,200",995,"5,280","3,460","1,200",995,"5,280","3,460","1,200",995,"5,280","3,460","1,200",995,"5,280","3,460","1,200",995,"5,280","3,460","1,200",995,"5,280","3,460"
48.29%,31.64%,10.97%,9.10%,48.29%,31.64%,10.97%,9.10%,48.29%,31.64%,10.97%,9.10%,48.29%,31.64%,10.97%,9.10%,48.29%,31.64%,10.97%,9.10%,48.29%,31.64%,10.97%,9.10%,48.29%,31.64%
ROBERTO URANGA (N),CARLOS S. OVALLE (N),ALEJANDRO CORTEZ (N),RAUL V. JALLORINA (N),ROBERTO URANGA (N),CARLOS S. OVALLE (N),ALEJANDRO CORTEZ (N),RAUL V. JALLORINA (N),ROBERTO URANGA (N),CARLOS S. OVALLE (N),ALEJANDRO CORTEZ (N),RAUL V. JALLORINA (N),ROBERTO URANGA (N),CARLOS S. OVALLE (N),ALEJANDRO CORTEZ (N),RAUL V. JALLORINA (N),ROBERTO URANGA (N),CARLOS S. OVALLE (N),ALEJANDRO CORTEZ (N),RAUL V. JALLORINA (N),ROBERTO URANGA (N),CARLOS S. OVALLE (N),ALEJANDRO CORTEZ (N),RAUL V. JALLORINA (N),ROBERTO URANGA (N),CARLOS S. OVALLE (N)
"2,593","1,252",388,106,"2,593","1,252",388,106,"2,593","1,252",388,106,"2,593","1,252",388,106,"2,593","1,252",388,106,"2,593","1,252",388,106,"2,593","1,252"
59.76%,28.85%,8.94%,2.44%,59.76%,28.85%,8.94%,2.44%,59.76%,28.85%,8.94%,2.44%,59.76%,28.85%,8.94%,2.44%,59.76%,28.85%,8.94%,2.44%,59.76%,28.85%,8.94%,2.44%,59.76%,28.85%
JONI RICKS-ODDIE (N),GINNY GONZALES (N),GUS OROZCO (N),RAUL NARIO (N),JONI RICKS-ODDIE (N),GINNY GONZALES (N),GUS OROZCO (N),RAUL NARIO (N),JONI RICKS-ODDIE (N),GINNY GONZALES (N),GUS OROZCO (N),RAUL NARIO (N),JONI RICKS-ODDIE (N),GINNY GONZALES (N),GUS OROZCO (N),RAUL NARIO (N),JONI RICKS-ODDIE (N),GINNY GONZALES (N),GUS OROZCO (N),RAUL NARIO (N),JONI RICKS-ODDIE (N),GINNY GONZALES (N),GUS OROZCO (N),RAUL NARIO (N),JONI RICKS-ODDIE (N),GINNY GONZALES (N)
"1,487",748,458,401,"1,487",748,458,401,"1,487",748,458,401,"1,487",748,458,401,"1,487",748,458,401,"1,487",748,458,401,"1,487",748
48.06%,24.18%,14.80%,12.96%,48.06%,24.18%,14.80%,12.96%,48.06%,24.18%,14.80%,12.96%,48.06%,24.18%,14.80%,12.96%,48.06%,24.18%,14.80%,12.96%,48.06%,24.18%,14.80%,12.96%,48.06%,24.18%
